
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 4d87019, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12204 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12204 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Adding SRST signal on $procdff$9454 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42 (D = $procmux$7774_Y, Q = \reg_Y_0_5, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12206 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42 (D = { 4'0000 \out_Y_idft_0_5 [17:4] }, Q = \reg_Y_0_5).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12207 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12207 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12207 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12207 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Adding SRST signal on $procdff$9453 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42 (D = $procmux$7779_Y, Q = \reg_Y_0_4, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12209 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42 (D = { 4'0000 \out_Y_idft_0_4 [17:4] }, Q = \reg_Y_0_4).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12210 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12210 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12210 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12210 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Adding SRST signal on $procdff$9452 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42 (D = $procmux$7784_Y, Q = \reg_Y_0_3, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12212 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42 (D = { 4'0000 \out_Y_idft_0_3 [17:4] }, Q = \reg_Y_0_3).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12213 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12213 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12213 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12213 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Adding SRST signal on $procdff$9451 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42 (D = $procmux$7789_Y, Q = \reg_Y_0_2, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12215 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42 (D = { 4'0000 \out_Y_idft_0_2 [17:4] }, Q = \reg_Y_0_2).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12216 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12216 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12216 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12216 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Adding SRST signal on $procdff$9450 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42 (D = $procmux$7794_Y, Q = \reg_Y_0_1, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12218 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42 (D = { 4'0000 \out_Y_idft_0_1 [17:4] }, Q = \reg_Y_0_1).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12219 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12219 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12219 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12219 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Adding SRST signal on $procdff$9449 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42 (D = $procmux$7799_Y, Q = \reg_Y_0_0, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12221 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42 (D = { 4'0000 \out_Y_idft_0_0 [17:4] }, Q = \reg_Y_0_0).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12222 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12222 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12222 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12222 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Adding SRST signal on $procdff$9447 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42 (D = $procmux$7809_Y, Q = \reg_o_valid, rval = 1'0).
Adding EN signal on $auto$ff.cc:262:slice$12224 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42 (D = \idft_out_valid, Q = \reg_o_valid).
Adding SRST signal on $procdff$9448 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42 (D = $procmux$7804_Y, Q = \idft_out_valid, rval = 1'0).
Adding EN signal on $auto$ff.cc:262:slice$12226 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42 (D = \idft_next_out_0, Q = \idft_out_valid).
Adding SRST signal on $procdff$9481 ($dff) from module shift_register_unit_18_3 (D = $procmux$7824_Y, Q = \shift_registers_0, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12228 ($sdff) from module shift_register_unit_18_3 (D = \in, Q = \shift_registers_0).
Adding SRST signal on $procdff$9482 ($dff) from module shift_register_unit_18_3 (D = $procmux$7819_Y, Q = \shift_registers_1, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12230 ($sdff) from module shift_register_unit_18_3 (D = \shift_registers_0, Q = \shift_registers_1).
Adding SRST signal on $procdff$9483 ($dff) from module shift_register_unit_18_3 (D = $procmux$7814_Y, Q = \shift_registers_2, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12232 ($sdff) from module shift_register_unit_18_3 (D = \shift_registers_1, Q = \shift_registers_2).
Adding SRST signal on $procdff$9484 ($dff) from module counter_14_1 (D = $procmux$7832_Y, Q = \count, rval = 14'00000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12234 ($sdff) from module counter_14_1 (D = $procmux$7830_Y, Q = \count).
Adding SRST signal on $procdff$9485 ($dff) from module counter_63_1 (D = $procmux$7840_Y, Q = \count, rval = 14'00000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12236 ($sdff) from module counter_63_1 (D = $procmux$7838_Y, Q = \count).
Adding SRST signal on $procdff$9486 ($dff) from module shift_register_unit_12 (D = $procmux$7850_Y, Q = \shift_registers_0, rval = 1'0).
Adding EN signal on $auto$ff.cc:262:slice$12238 ($sdff) from module shift_register_unit_12 (D = \in, Q = \shift_registers_0).
Adding SRST signal on $procdff$9487 ($dff) from module shift_register_unit_12 (D = $procmux$7845_Y, Q = \shift_registers_1, rval = 1'0).
Adding EN signal on $auto$ff.cc:262:slice$12240 ($sdff) from module shift_register_unit_12 (D = \shift_registers_0, Q = \shift_registers_1).
Adding SRST signal on $procdff$9490 ($dff) from module stage2_mt_buffer_18_2_16_64_32 (D = $procmux$7864_Y, Q = \is_output_enough, rval = 1'0).
Adding EN signal on $auto$ff.cc:262:slice$12242 ($sdff) from module stage2_mt_buffer_18_2_16_64_32 (D = $procmux$7864_Y, Q = \is_output_enough).
Adding SRST signal on $procdff$9488 ($dff) from module stage2_mt_buffer_18_2_16_64_32 (D = $procmux$7872_Y, Q = \is_buffer_full, rval = 1'0).
Adding EN signal on $auto$ff.cc:262:slice$12246 ($sdff) from module stage2_mt_buffer_18_2_16_64_32 (D = $procmux$7872_Y, Q = \is_buffer_full).
Adding SRST signal on $procdff$9489 ($dff) from module stage2_mt_buffer_18_2_16_64_32 (D = $logic_and$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:5141$35_Y, Q = \en_output_counter, rval = 1'0).
Setting constant 0-bit at position 0 on $procdff$9492 ($dff) from module weight_buffer_18_16_2_64_bc_0.
Setting constant 0-bit at position 1 on $procdff$9492 ($dff) from module weight_buffer_18_16_2_64_bc_0.
Setting constant 0-bit at position 2 on $procdff$9492 ($dff) from module weight_buffer_18_16_2_64_bc_0.
Setting constant 0-bit at position 3 on $procdff$9492 ($dff) from module weight_buffer_18_16_2_64_bc_0.
Setting constant 0-bit at position 4 on $procdff$9492 ($dff) from module weight_buffer_18_16_2_64_bc_0.
Setting constant 0-bit at position 5 on $procdff$9492 ($dff) from module weight_buffer_18_16_2_64_bc_0.
Setting constant 1-bit at position 0 on $procdff$9494 ($dff) from module weight_buffer_18_16_2_64_bc_0.
Setting constant 0-bit at position 1 on $procdff$9494 ($dff) from module weight_buffer_18_16_2_64_bc_0.
Setting constant 0-bit at position 2 on $procdff$9494 ($dff) from module weight_buffer_18_16_2_64_bc_0.
Setting constant 0-bit at position 3 on $procdff$9494 ($dff) from module weight_buffer_18_16_2_64_bc_0.
Setting constant 0-bit at position 4 on $procdff$9494 ($dff) from module weight_buffer_18_16_2_64_bc_0.
Setting constant 0-bit at position 5 on $procdff$9494 ($dff) from module weight_buffer_18_16_2_64_bc_0.
Setting constant 0-bit at position 0 on $procdff$9496 ($dff) from module weight_buffer_18_16_2_64_Woc_0.
Setting constant 0-bit at position 1 on $procdff$9496 ($dff) from module weight_buffer_18_16_2_64_Woc_0.
Setting constant 0-bit at position 2 on $procdff$9496 ($dff) from module weight_buffer_18_16_2_64_Woc_0.
Setting constant 0-bit at position 3 on $procdff$9496 ($dff) from module weight_buffer_18_16_2_64_Woc_0.
Setting constant 0-bit at position 4 on $procdff$9496 ($dff) from module weight_buffer_18_16_2_64_Woc_0.
Setting constant 0-bit at position 5 on $procdff$9496 ($dff) from module weight_buffer_18_16_2_64_Woc_0.
Setting constant 1-bit at position 0 on $procdff$9498 ($dff) from module weight_buffer_18_16_2_64_Woc_0.
Setting constant 0-bit at position 1 on $procdff$9498 ($dff) from module weight_buffer_18_16_2_64_Woc_0.
Setting constant 0-bit at position 2 on $procdff$9498 ($dff) from module weight_buffer_18_16_2_64_Woc_0.
Setting constant 0-bit at position 3 on $procdff$9498 ($dff) from module weight_buffer_18_16_2_64_Woc_0.
Setting constant 0-bit at position 4 on $procdff$9498 ($dff) from module weight_buffer_18_16_2_64_Woc_0.
Setting constant 0-bit at position 5 on $procdff$9498 ($dff) from module weight_buffer_18_16_2_64_Woc_0.
Adding SRST signal on $procdff$9499 ($dff) from module counter_63_2 (D = $procmux$7883_Y, Q = \count, rval = 14'00000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12251 ($sdff) from module counter_63_2 (D = $procmux$7881_Y, Q = \count).
Setting constant 0-bit at position 0 on $procdff$9501 ($dff) from module weight_buffer_18_16_2_64_Wic_0.
Setting constant 0-bit at position 1 on $procdff$9501 ($dff) from module weight_buffer_18_16_2_64_Wic_0.
Setting constant 0-bit at position 2 on $procdff$9501 ($dff) from module weight_buffer_18_16_2_64_Wic_0.
Setting constant 0-bit at position 3 on $procdff$9501 ($dff) from module weight_buffer_18_16_2_64_Wic_0.
Setting constant 0-bit at position 4 on $procdff$9501 ($dff) from module weight_buffer_18_16_2_64_Wic_0.
Setting constant 0-bit at position 5 on $procdff$9501 ($dff) from module weight_buffer_18_16_2_64_Wic_0.
Setting constant 1-bit at position 0 on $procdff$9503 ($dff) from module weight_buffer_18_16_2_64_Wic_0.
Setting constant 0-bit at position 1 on $procdff$9503 ($dff) from module weight_buffer_18_16_2_64_Wic_0.
Setting constant 0-bit at position 2 on $procdff$9503 ($dff) from module weight_buffer_18_16_2_64_Wic_0.
Setting constant 0-bit at position 3 on $procdff$9503 ($dff) from module weight_buffer_18_16_2_64_Wic_0.
Setting constant 0-bit at position 4 on $procdff$9503 ($dff) from module weight_buffer_18_16_2_64_Wic_0.
Setting constant 0-bit at position 5 on $procdff$9503 ($dff) from module weight_buffer_18_16_2_64_Wic_0.
Setting constant 0-bit at position 0 on $procdff$9505 ($dff) from module weight_buffer_18_16_2_64_bo_0.
Setting constant 0-bit at position 1 on $procdff$9505 ($dff) from module weight_buffer_18_16_2_64_bo_0.
Setting constant 0-bit at position 2 on $procdff$9505 ($dff) from module weight_buffer_18_16_2_64_bo_0.
Setting constant 0-bit at position 3 on $procdff$9505 ($dff) from module weight_buffer_18_16_2_64_bo_0.
Setting constant 0-bit at position 4 on $procdff$9505 ($dff) from module weight_buffer_18_16_2_64_bo_0.
Setting constant 0-bit at position 5 on $procdff$9505 ($dff) from module weight_buffer_18_16_2_64_bo_0.
Setting constant 1-bit at position 0 on $procdff$9507 ($dff) from module weight_buffer_18_16_2_64_bo_0.
Setting constant 0-bit at position 1 on $procdff$9507 ($dff) from module weight_buffer_18_16_2_64_bo_0.
Setting constant 0-bit at position 2 on $procdff$9507 ($dff) from module weight_buffer_18_16_2_64_bo_0.
Setting constant 0-bit at position 3 on $procdff$9507 ($dff) from module weight_buffer_18_16_2_64_bo_0.
Setting constant 0-bit at position 4 on $procdff$9507 ($dff) from module weight_buffer_18_16_2_64_bo_0.
Setting constant 0-bit at position 5 on $procdff$9507 ($dff) from module weight_buffer_18_16_2_64_bo_0.
Setting constant 0-bit at position 0 on $procdff$9509 ($dff) from module weight_buffer_18_16_2_64_bi_0.
Setting constant 0-bit at position 1 on $procdff$9509 ($dff) from module weight_buffer_18_16_2_64_bi_0.
Setting constant 0-bit at position 2 on $procdff$9509 ($dff) from module weight_buffer_18_16_2_64_bi_0.
Setting constant 0-bit at position 3 on $procdff$9509 ($dff) from module weight_buffer_18_16_2_64_bi_0.
Setting constant 0-bit at position 4 on $procdff$9509 ($dff) from module weight_buffer_18_16_2_64_bi_0.
Setting constant 0-bit at position 5 on $procdff$9509 ($dff) from module weight_buffer_18_16_2_64_bi_0.
Setting constant 1-bit at position 0 on $procdff$9511 ($dff) from module weight_buffer_18_16_2_64_bi_0.
Setting constant 0-bit at position 1 on $procdff$9511 ($dff) from module weight_buffer_18_16_2_64_bi_0.
Setting constant 0-bit at position 2 on $procdff$9511 ($dff) from module weight_buffer_18_16_2_64_bi_0.
Setting constant 0-bit at position 3 on $procdff$9511 ($dff) from module weight_buffer_18_16_2_64_bi_0.
Setting constant 0-bit at position 4 on $procdff$9511 ($dff) from module weight_buffer_18_16_2_64_bi_0.
Setting constant 0-bit at position 5 on $procdff$9511 ($dff) from module weight_buffer_18_16_2_64_bi_0.
Setting constant 0-bit at position 0 on $procdff$9513 ($dff) from module weight_buffer_18_16_2_64_bf_0.
Setting constant 0-bit at position 1 on $procdff$9513 ($dff) from module weight_buffer_18_16_2_64_bf_0.
Setting constant 0-bit at position 2 on $procdff$9513 ($dff) from module weight_buffer_18_16_2_64_bf_0.
Setting constant 0-bit at position 3 on $procdff$9513 ($dff) from module weight_buffer_18_16_2_64_bf_0.
Setting constant 0-bit at position 4 on $procdff$9513 ($dff) from module weight_buffer_18_16_2_64_bf_0.
Setting constant 0-bit at position 5 on $procdff$9513 ($dff) from module weight_buffer_18_16_2_64_bf_0.
Setting constant 1-bit at position 0 on $procdff$9515 ($dff) from module weight_buffer_18_16_2_64_bf_0.
Setting constant 0-bit at position 1 on $procdff$9515 ($dff) from module weight_buffer_18_16_2_64_bf_0.
Setting constant 0-bit at position 2 on $procdff$9515 ($dff) from module weight_buffer_18_16_2_64_bf_0.
Setting constant 0-bit at position 3 on $procdff$9515 ($dff) from module weight_buffer_18_16_2_64_bf_0.
Setting constant 0-bit at position 4 on $procdff$9515 ($dff) from module weight_buffer_18_16_2_64_bf_0.
Setting constant 0-bit at position 5 on $procdff$9515 ($dff) from module weight_buffer_18_16_2_64_bf_0.
Setting constant 0-bit at position 0 on $procdff$9517 ($dff) from module weight_buffer_18_16_2_64_Wfc_0.
Setting constant 0-bit at position 1 on $procdff$9517 ($dff) from module weight_buffer_18_16_2_64_Wfc_0.
Setting constant 0-bit at position 2 on $procdff$9517 ($dff) from module weight_buffer_18_16_2_64_Wfc_0.
Setting constant 0-bit at position 3 on $procdff$9517 ($dff) from module weight_buffer_18_16_2_64_Wfc_0.
Setting constant 0-bit at position 4 on $procdff$9517 ($dff) from module weight_buffer_18_16_2_64_Wfc_0.
Setting constant 0-bit at position 5 on $procdff$9517 ($dff) from module weight_buffer_18_16_2_64_Wfc_0.
Setting constant 1-bit at position 0 on $procdff$9519 ($dff) from module weight_buffer_18_16_2_64_Wfc_0.
Setting constant 0-bit at position 1 on $procdff$9519 ($dff) from module weight_buffer_18_16_2_64_Wfc_0.
Setting constant 0-bit at position 2 on $procdff$9519 ($dff) from module weight_buffer_18_16_2_64_Wfc_0.
Setting constant 0-bit at position 3 on $procdff$9519 ($dff) from module weight_buffer_18_16_2_64_Wfc_0.
Setting constant 0-bit at position 4 on $procdff$9519 ($dff) from module weight_buffer_18_16_2_64_Wfc_0.
Setting constant 0-bit at position 5 on $procdff$9519 ($dff) from module weight_buffer_18_16_2_64_Wfc_0.
Adding EN signal on $procdff$9520 ($dff) from module C_LSTM_datapath (D = 1'0, Q = \reg_o_valid).
Setting constant 0-bit at position 0 on $auto$ff.cc:262:slice$12253 ($dffe) from module C_LSTM_datapath.
Adding EN signal on $procdff$9521 ($dff) from module C_LSTM_datapath (D = 18'000000000000000000, Q = \reg_o_data_0_0).
Setting constant 0-bit at position 0 on $auto$ff.cc:262:slice$12254 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 1 on $auto$ff.cc:262:slice$12254 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 2 on $auto$ff.cc:262:slice$12254 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 3 on $auto$ff.cc:262:slice$12254 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 4 on $auto$ff.cc:262:slice$12254 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 5 on $auto$ff.cc:262:slice$12254 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 6 on $auto$ff.cc:262:slice$12254 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 7 on $auto$ff.cc:262:slice$12254 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 8 on $auto$ff.cc:262:slice$12254 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 9 on $auto$ff.cc:262:slice$12254 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 10 on $auto$ff.cc:262:slice$12254 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 11 on $auto$ff.cc:262:slice$12254 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 12 on $auto$ff.cc:262:slice$12254 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 13 on $auto$ff.cc:262:slice$12254 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12254 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12254 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12254 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12254 ($dffe) from module C_LSTM_datapath.
Adding EN signal on $procdff$9522 ($dff) from module C_LSTM_datapath (D = 18'000000000000000000, Q = \reg_o_data_0_1).
Setting constant 0-bit at position 0 on $auto$ff.cc:262:slice$12255 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 1 on $auto$ff.cc:262:slice$12255 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 2 on $auto$ff.cc:262:slice$12255 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 3 on $auto$ff.cc:262:slice$12255 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 4 on $auto$ff.cc:262:slice$12255 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 5 on $auto$ff.cc:262:slice$12255 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 6 on $auto$ff.cc:262:slice$12255 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 7 on $auto$ff.cc:262:slice$12255 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 8 on $auto$ff.cc:262:slice$12255 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 9 on $auto$ff.cc:262:slice$12255 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 10 on $auto$ff.cc:262:slice$12255 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 11 on $auto$ff.cc:262:slice$12255 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 12 on $auto$ff.cc:262:slice$12255 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 13 on $auto$ff.cc:262:slice$12255 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12255 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12255 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12255 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12255 ($dffe) from module C_LSTM_datapath.
Adding EN signal on $procdff$9523 ($dff) from module C_LSTM_datapath (D = 18'000000000000000000, Q = \reg_o_data_0_2).
Setting constant 0-bit at position 0 on $auto$ff.cc:262:slice$12256 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 1 on $auto$ff.cc:262:slice$12256 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 2 on $auto$ff.cc:262:slice$12256 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 3 on $auto$ff.cc:262:slice$12256 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 4 on $auto$ff.cc:262:slice$12256 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 5 on $auto$ff.cc:262:slice$12256 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 6 on $auto$ff.cc:262:slice$12256 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 7 on $auto$ff.cc:262:slice$12256 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 8 on $auto$ff.cc:262:slice$12256 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 9 on $auto$ff.cc:262:slice$12256 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 10 on $auto$ff.cc:262:slice$12256 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 11 on $auto$ff.cc:262:slice$12256 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 12 on $auto$ff.cc:262:slice$12256 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 13 on $auto$ff.cc:262:slice$12256 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12256 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12256 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12256 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12256 ($dffe) from module C_LSTM_datapath.
Adding EN signal on $procdff$9524 ($dff) from module C_LSTM_datapath (D = 18'000000000000000000, Q = \reg_o_data_0_3).
Setting constant 0-bit at position 0 on $auto$ff.cc:262:slice$12257 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 1 on $auto$ff.cc:262:slice$12257 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 2 on $auto$ff.cc:262:slice$12257 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 3 on $auto$ff.cc:262:slice$12257 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 4 on $auto$ff.cc:262:slice$12257 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 5 on $auto$ff.cc:262:slice$12257 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 6 on $auto$ff.cc:262:slice$12257 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 7 on $auto$ff.cc:262:slice$12257 ($dffe) from module C_LSTM_datapath.
