
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 4d87019, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
  Optimizing cells in module \stage3_X_Y_buffer_18_16_3_10_32_64.
  Optimizing cells in module \stage3_parameter_buffer_18_3_16_64_2048.
  Optimizing cells in module \subfxp_18_1.
  Optimizing cells in module \sum_complex_vector_unit_18_18_16_42.
  Optimizing cells in module \sum_complex_vector_unit_18_18_16_64.
  Optimizing cells in module \tanh_core_18_18_10_32_1.
  Optimizing cells in module \weight_buffer_18_16_3_64_Wfc_0.
  Optimizing cells in module \weight_buffer_18_16_3_64_Wic_0.
  Optimizing cells in module \weight_buffer_18_16_3_64_Woc_0.
  Optimizing cells in module \weight_buffer_18_16_3_64_bc_0.
  Optimizing cells in module \weight_buffer_18_16_3_64_bf_0.
  Optimizing cells in module \weight_buffer_18_16_3_64_bi_0.
  Optimizing cells in module \weight_buffer_18_16_3_64_bo_0.
  Optimizing cells in module \weight_buffer_18_9_3_64_2048_Wym_imag_half_0.
  Optimizing cells in module \weight_buffer_18_9_3_64_2048_Wym_real_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_3_2688Wcxr_imag_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_3_2688Wcxr_real_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_3_2688Wfxr_imag_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_3_2688Wfxr_real_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_3_2688Wixr_imag_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_3_2688Wixr_real_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_3_2688Woxr_imag_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_3_2688Woxr_real_half_0.
Performed a total of 0 changes.

4.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\C_LSTM_datapath'.
Finding identical cells in module `\C_LSTM_stage_1_18_10_160_512_3_16_1'.
Finding identical cells in module `\C_LSTM_stage_2_18_10_48_1'.
Finding identical cells in module `\C_LSTM_stage_3_18_10_64_2048_3_16_1'.
Finding identical cells in module `\abs_unit_18'.
Finding identical cells in module `\addfxp_18_1'.
Finding identical cells in module `\c_matrix_vec_mult_core_18_10_16_3_1'.
<suppressed ~63 debug messages>
Finding identical cells in module `\codeBlock88206_18'.
Finding identical cells in module `\codeBlock89324_18'.
Finding identical cells in module `\codeBlock98050_18'.
Finding identical cells in module `\codeBlock99168_18'.
Finding identical cells in module `\counter_20_1'.
Finding identical cells in module `\counter_31_3'.
Finding identical cells in module `\counter_41_1'.
Finding identical cells in module `\counter_41_1_32'.
Finding identical cells in module `\counter_63_1'.
Finding identical cells in module `\counter_63_3'.
Finding identical cells in module `\counter_8_1'.
Finding identical cells in module `\dft_16_top_18'.
Finding identical cells in module `\dsp_signed_mac_18_13_23_32'.
Finding identical cells in module `\dsp_signed_mult_18x18_unit_18_18_1'.
Finding identical cells in module `\dsp_signed_mult_18x18_unit_18_36_0'.
Finding identical cells in module `\elementwise_add_core_18_18_48'.
Finding identical cells in module `\elementwise_add_core_18_18_9'.
Finding identical cells in module `\elementwise_mult_core_18_1810_9_1'.
Finding identical cells in module `\elementwise_mult_core_18_18_10_48_1'.
Finding identical cells in module `\elementwise_sub_core_18_18_9'.
Finding identical cells in module `\fp_rounding_unit_1_32_11'.
Finding identical cells in module `\fp_rounding_unit_1_37_10'.
Finding identical cells in module `\idft_16_top_18'.
Finding identical cells in module `\lstm_gate_18_10_48_1'.
Finding identical cells in module `\matrix_times_two_vectors_18_10_3_672_16_1'.
Finding identical cells in module `\multfix_alt_dsp_18'.
Finding identical cells in module `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_42'.
Finding identical cells in module `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64'.
Finding identical cells in module `\output_activation_18_10_48_1'.
Finding identical cells in module `\pipelined_input_18_3_16'.
Finding identical cells in module `\ram_288_0_42'.
Finding identical cells in module `\ram_288_0_64'.
Finding identical cells in module `\shiftRegFIFO_2_1'.
Finding identical cells in module `\shiftRegFIFO_5_1'.
Finding identical cells in module `\shift_register_group_18_16_1'.
Finding identical cells in module `\shift_register_group_18_16_3'.
Finding identical cells in module `\shift_register_group_18_48_10'.
Finding identical cells in module `\shift_register_group_18_48_14'.
Finding identical cells in module `\shift_register_group_18_48_18'.
Finding identical cells in module `\shift_register_group_18_48_3'.
Finding identical cells in module `\shift_register_group_18_48_6'.
Finding identical cells in module `\shift_register_group_18_910'.
Finding identical cells in module `\shift_register_unit_12'.
Finding identical cells in module `\shift_register_unit_18_1'.
Finding identical cells in module `\shift_register_unit_18_10'.
Finding identical cells in module `\shift_register_unit_18_14'.
Finding identical cells in module `\shift_register_unit_18_18'.
Finding identical cells in module `\shift_register_unit_18_3'.
Finding identical cells in module `\shift_register_unit_18_6'.
Finding identical cells in module `\shift_register_unit_1_2'.
Finding identical cells in module `\shift_register_unit_1_3'.
Finding identical cells in module `\sigmoid_core_18_18_10_32_1'.
Finding identical cells in module `\stage1_parameter_buffer_18_3_16_42_2688'.
Finding identical cells in module `\stage2_Ct_buffer_18_3_16_64'.
Finding identical cells in module `\stage2_mt_buffer_18_3_16_64_32'.
Finding identical cells in module `\stage2_parameter_buffer_18_3_16_64'.
Finding identical cells in module `\stage3_X_Y_buffer_18_16_3_10_32_64'.
Finding identical cells in module `\stage3_parameter_buffer_18_3_16_64_2048'.
Finding identical cells in module `\subfxp_18_1'.
Finding identical cells in module `\sum_complex_vector_unit_18_18_16_42'.
<suppressed ~96 debug messages>
Finding identical cells in module `\sum_complex_vector_unit_18_18_16_64'.
<suppressed ~96 debug messages>
Finding identical cells in module `\tanh_core_18_18_10_32_1'.
Finding identical cells in module `\weight_buffer_18_16_3_64_Wfc_0'.
Finding identical cells in module `\weight_buffer_18_16_3_64_Wic_0'.
Finding identical cells in module `\weight_buffer_18_16_3_64_Woc_0'.
Finding identical cells in module `\weight_buffer_18_16_3_64_bc_0'.
Finding identical cells in module `\weight_buffer_18_16_3_64_bf_0'.
Finding identical cells in module `\weight_buffer_18_16_3_64_bi_0'.
Finding identical cells in module `\weight_buffer_18_16_3_64_bo_0'.
Finding identical cells in module `\weight_buffer_18_9_3_64_2048_Wym_imag_half_0'.
Finding identical cells in module `\weight_buffer_18_9_3_64_2048_Wym_real_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_3_2688Wcxr_imag_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_3_2688Wcxr_real_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_3_2688Wfxr_imag_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_3_2688Wfxr_real_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_3_2688Wixr_imag_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_3_2688Wixr_real_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_3_2688Woxr_imag_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_3_2688Woxr_real_half_0'.
Removed a total of 85 cells.

4.13. Executing OPT_DFF pass (perform DFF optimizations).

4.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \C_LSTM_datapath..
Finding unused cells or wires in module \C_LSTM_stage_1_18_10_160_512_3_16_1..
Finding unused cells or wires in module \C_LSTM_stage_2_18_10_48_1..
Finding unused cells or wires in module \C_LSTM_stage_3_18_10_64_2048_3_16_1..
Finding unused cells or wires in module \abs_unit_18..
Finding unused cells or wires in module \addfxp_18_1..
Finding unused cells or wires in module \c_matrix_vec_mult_core_18_10_16_3_1..
Finding unused cells or wires in module \codeBlock88206_18..
Finding unused cells or wires in module \codeBlock89324_18..
Finding unused cells or wires in module \codeBlock98050_18..
Finding unused cells or wires in module \codeBlock99168_18..
Finding unused cells or wires in module \counter_20_1..
Finding unused cells or wires in module \counter_31_3..
Finding unused cells or wires in module \counter_41_1..
Finding unused cells or wires in module \counter_41_1_32..
Finding unused cells or wires in module \counter_63_1..
Finding unused cells or wires in module \counter_63_3..
Finding unused cells or wires in module \counter_8_1..
Finding unused cells or wires in module \dft_16_top_18..
Finding unused cells or wires in module \dsp_signed_mac_18_13_23_32..
Finding unused cells or wires in module \dsp_signed_mult_18x18_unit_18_18_1..
Finding unused cells or wires in module \dsp_signed_mult_18x18_unit_18_36_0..
Finding unused cells or wires in module \elementwise_add_core_18_18_48..
Finding unused cells or wires in module \elementwise_add_core_18_18_9..
Finding unused cells or wires in module \elementwise_mult_core_18_1810_9_1..
Finding unused cells or wires in module \elementwise_mult_core_18_18_10_48_1..
Finding unused cells or wires in module \elementwise_sub_core_18_18_9..
Finding unused cells or wires in module \fp_rounding_unit_1_32_11..
Finding unused cells or wires in module \fp_rounding_unit_1_37_10..
Finding unused cells or wires in module \idft_16_top_18..
Finding unused cells or wires in module \lstm_gate_18_10_48_1..
Finding unused cells or wires in module \matrix_times_two_vectors_18_10_3_672_16_1..
Finding unused cells or wires in module \multfix_alt_dsp_18..
Finding unused cells or wires in module \multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_42..
Finding unused cells or wires in module \multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64..
Finding unused cells or wires in module \output_activation_18_10_48_1..
Finding unused cells or wires in module \pipelined_input_18_3_16..
Finding unused cells or wires in module \ram_288_0_42..
Finding unused cells or wires in module \ram_288_0_64..
Finding unused cells or wires in module \shiftRegFIFO_2_1..
Finding unused cells or wires in module \shiftRegFIFO_5_1..
Finding unused cells or wires in module \shift_register_group_18_16_1..
Finding unused cells or wires in module \shift_register_group_18_16_3..
Finding unused cells or wires in module \shift_register_group_18_48_10..
Finding unused cells or wires in module \shift_register_group_18_48_14..
Finding unused cells or wires in module \shift_register_group_18_48_18..
Finding unused cells or wires in module \shift_register_group_18_48_3..
Finding unused cells or wires in module \shift_register_group_18_48_6..
Finding unused cells or wires in module \shift_register_group_18_910..
Finding unused cells or wires in module \shift_register_unit_12..
Finding unused cells or wires in module \shift_register_unit_18_1..
Finding unused cells or wires in module \shift_register_unit_18_10..
Finding unused cells or wires in module \shift_register_unit_18_14..
Finding unused cells or wires in module \shift_register_unit_18_18..
Finding unused cells or wires in module \shift_register_unit_18_3..
Finding unused cells or wires in module \shift_register_unit_18_6..
Finding unused cells or wires in module \shift_register_unit_1_2..
Finding unused cells or wires in module \shift_register_unit_1_3..
Finding unused cells or wires in module \sigmoid_core_18_18_10_32_1..
Finding unused cells or wires in module \stage1_parameter_buffer_18_3_16_42_2688..
Finding unused cells or wires in module \stage2_Ct_buffer_18_3_16_64..
Finding unused cells or wires in module \stage2_mt_buffer_18_3_16_64_32..
Finding unused cells or wires in module \stage2_parameter_buffer_18_3_16_64..
Finding unused cells or wires in module \stage3_X_Y_buffer_18_16_3_10_32_64..
Finding unused cells or wires in module \stage3_parameter_buffer_18_3_16_64_2048..
Finding unused cells or wires in module \subfxp_18_1..
Finding unused cells or wires in module \sum_complex_vector_unit_18_18_16_42..
Finding unused cells or wires in module \sum_complex_vector_unit_18_18_16_64..
Finding unused cells or wires in module \tanh_core_18_18_10_32_1..
Finding unused cells or wires in module \weight_buffer_18_16_3_64_Wfc_0..
Finding unused cells or wires in module \weight_buffer_18_16_3_64_Wic_0..
Finding unused cells or wires in module \weight_buffer_18_16_3_64_Woc_0..
Finding unused cells or wires in module \weight_buffer_18_16_3_64_bc_0..
Finding unused cells or wires in module \weight_buffer_18_16_3_64_bf_0..
Finding unused cells or wires in module \weight_buffer_18_16_3_64_bi_0..
Finding unused cells or wires in module \weight_buffer_18_16_3_64_bo_0..
Finding unused cells or wires in module \weight_buffer_18_9_3_64_2048_Wym_imag_half_0..
Finding unused cells or wires in module \weight_buffer_18_9_3_64_2048_Wym_real_half_0..
Finding unused cells or wires in module \weight_buffer_18_9_42_3_2688Wcxr_imag_half_0..
Finding unused cells or wires in module \weight_buffer_18_9_42_3_2688Wcxr_real_half_0..
Finding unused cells or wires in module \weight_buffer_18_9_42_3_2688Wfxr_imag_half_0..
Finding unused cells or wires in module \weight_buffer_18_9_42_3_2688Wfxr_real_half_0..
Finding unused cells or wires in module \weight_buffer_18_9_42_3_2688Wixr_imag_half_0..
Finding unused cells or wires in module \weight_buffer_18_9_42_3_2688Wixr_real_half_0..
Finding unused cells or wires in module \weight_buffer_18_9_42_3_2688Woxr_imag_half_0..
Finding unused cells or wires in module \weight_buffer_18_9_42_3_2688Woxr_real_half_0..
Removed 0 unused cells and 81 unused wires.
<suppressed ~36 debug messages>

4.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module C_LSTM_datapath.
Optimizing module C_LSTM_stage_1_18_10_160_512_3_16_1.
Optimizing module C_LSTM_stage_2_18_10_48_1.
Optimizing module C_LSTM_stage_3_18_10_64_2048_3_16_1.
Optimizing module abs_unit_18.
Optimizing module addfxp_18_1.
Optimizing module c_matrix_vec_mult_core_18_10_16_3_1.
Optimizing module codeBlock88206_18.
Optimizing module codeBlock89324_18.
Optimizing module codeBlock98050_18.
Optimizing module codeBlock99168_18.
Optimizing module counter_20_1.
Optimizing module counter_31_3.
Optimizing module counter_41_1.
Optimizing module counter_41_1_32.
Optimizing module counter_63_1.
Optimizing module counter_63_3.
Optimizing module counter_8_1.
Optimizing module dft_16_top_18.
Optimizing module dsp_signed_mac_18_13_23_32.
Optimizing module dsp_signed_mult_18x18_unit_18_18_1.
Optimizing module dsp_signed_mult_18x18_unit_18_36_0.
Optimizing module elementwise_add_core_18_18_48.
Optimizing module elementwise_add_core_18_18_9.
Optimizing module elementwise_mult_core_18_1810_9_1.
Optimizing module elementwise_mult_core_18_18_10_48_1.
Optimizing module elementwise_sub_core_18_18_9.
Optimizing module fp_rounding_unit_1_32_11.
Optimizing module fp_rounding_unit_1_37_10.
Optimizing module idft_16_top_18.
Optimizing module lstm_gate_18_10_48_1.
Optimizing module matrix_times_two_vectors_18_10_3_672_16_1.
Optimizing module multfix_alt_dsp_18.
Optimizing module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_42.
Optimizing module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Optimizing module output_activation_18_10_48_1.
Optimizing module pipelined_input_18_3_16.
Optimizing module ram_288_0_42.
Optimizing module ram_288_0_64.
Optimizing module shiftRegFIFO_2_1.
Optimizing module shiftRegFIFO_5_1.
Optimizing module shift_register_group_18_16_1.
Optimizing module shift_register_group_18_16_3.
Optimizing module shift_register_group_18_48_10.
Optimizing module shift_register_group_18_48_14.
Optimizing module shift_register_group_18_48_18.
Optimizing module shift_register_group_18_48_3.
Optimizing module shift_register_group_18_48_6.
Optimizing module shift_register_group_18_910.
Optimizing module shift_register_unit_12.
Optimizing module shift_register_unit_18_1.
Optimizing module shift_register_unit_18_10.
Optimizing module shift_register_unit_18_14.
Optimizing module shift_register_unit_18_18.
Optimizing module shift_register_unit_18_3.
Optimizing module shift_register_unit_18_6.
Optimizing module shift_register_unit_1_2.
Optimizing module shift_register_unit_1_3.
Optimizing module sigmoid_core_18_18_10_32_1.
Optimizing module stage1_parameter_buffer_18_3_16_42_2688.
Optimizing module stage2_Ct_buffer_18_3_16_64.
Optimizing module stage2_mt_buffer_18_3_16_64_32.
Optimizing module stage2_parameter_buffer_18_3_16_64.
Optimizing module stage3_X_Y_buffer_18_16_3_10_32_64.
Optimizing module stage3_parameter_buffer_18_3_16_64_2048.
Optimizing module subfxp_18_1.
Optimizing module sum_complex_vector_unit_18_18_16_42.
Optimizing module sum_complex_vector_unit_18_18_16_64.
Optimizing module tanh_core_18_18_10_32_1.
Optimizing module weight_buffer_18_16_3_64_Wfc_0.
Optimizing module weight_buffer_18_16_3_64_Wic_0.
Optimizing module weight_buffer_18_16_3_64_Woc_0.
Optimizing module weight_buffer_18_16_3_64_bc_0.
Optimizing module weight_buffer_18_16_3_64_bf_0.
Optimizing module weight_buffer_18_16_3_64_bi_0.
Optimizing module weight_buffer_18_16_3_64_bo_0.
Optimizing module weight_buffer_18_9_3_64_2048_Wym_imag_half_0.
Optimizing module weight_buffer_18_9_3_64_2048_Wym_real_half_0.
Optimizing module weight_buffer_18_9_42_3_2688Wcxr_imag_half_0.
Optimizing module weight_buffer_18_9_42_3_2688Wcxr_real_half_0.
Optimizing module weight_buffer_18_9_42_3_2688Wfxr_imag_half_0.
Optimizing module weight_buffer_18_9_42_3_2688Wfxr_real_half_0.
Optimizing module weight_buffer_18_9_42_3_2688Wixr_imag_half_0.
Optimizing module weight_buffer_18_9_42_3_2688Wixr_real_half_0.
Optimizing module weight_buffer_18_9_42_3_2688Woxr_imag_half_0.
Optimizing module weight_buffer_18_9_42_3_2688Woxr_real_half_0.

4.16. Rerunning OPT passes. (Maybe there is more to do..)

4.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \C_LSTM_datapath..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \C_LSTM_stage_1_18_10_160_512_3_16_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \C_LSTM_stage_2_18_10_48_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \C_LSTM_stage_3_18_10_64_2048_3_16_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \abs_unit_18..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \addfxp_18_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \c_matrix_vec_mult_core_18_10_16_3_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \codeBlock88206_18..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \codeBlock89324_18..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \codeBlock98050_18..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \codeBlock99168_18..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \counter_20_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \counter_31_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \counter_41_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \counter_41_1_32..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \counter_63_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \counter_63_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \counter_8_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \dft_16_top_18..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \dsp_signed_mac_18_13_23_32..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \dsp_signed_mult_18x18_unit_18_18_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \dsp_signed_mult_18x18_unit_18_36_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \elementwise_add_core_18_18_48..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \elementwise_add_core_18_18_9..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \elementwise_mult_core_18_1810_9_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \elementwise_mult_core_18_18_10_48_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \elementwise_sub_core_18_18_9..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp_rounding_unit_1_32_11..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp_rounding_unit_1_37_10..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \idft_16_top_18..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lstm_gate_18_10_48_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \matrix_times_two_vectors_18_10_3_672_16_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \multfix_alt_dsp_18..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_42..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \output_activation_18_10_48_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \pipelined_input_18_3_16..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \ram_288_0_42..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \ram_288_0_64..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shiftRegFIFO_2_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shiftRegFIFO_5_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_group_18_16_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_group_18_16_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_group_18_48_10..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_group_18_48_14..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_group_18_48_18..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_group_18_48_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_group_18_48_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_group_18_910..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_unit_12..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_unit_18_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_unit_18_10..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_unit_18_14..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_unit_18_18..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_unit_18_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_unit_18_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_unit_1_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_unit_1_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sigmoid_core_18_18_10_32_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \stage1_parameter_buffer_18_3_16_42_2688..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \stage2_Ct_buffer_18_3_16_64..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \stage2_mt_buffer_18_3_16_64_32..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \stage2_parameter_buffer_18_3_16_64..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \stage3_X_Y_buffer_18_16_3_10_32_64..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \stage3_parameter_buffer_18_3_16_64_2048..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \subfxp_18_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sum_complex_vector_unit_18_18_16_42..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \sum_complex_vector_unit_18_18_16_64..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tanh_core_18_18_10_32_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \weight_buffer_18_16_3_64_Wfc_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_16_3_64_Wic_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_16_3_64_Woc_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_16_3_64_bc_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_16_3_64_bf_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_16_3_64_bi_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_16_3_64_bo_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_9_3_64_2048_Wym_imag_half_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_9_3_64_2048_Wym_real_half_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_9_42_3_2688Wcxr_imag_half_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_9_42_3_2688Wcxr_real_half_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_9_42_3_2688Wfxr_imag_half_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
